"","countries","continent","Longitude","Latitude"
"1","AFGHANISTAN","ASIA",66.0047336558,33.8352307278
"2","ALBANIA","EUROPE",20.0498339611,41.1424498947
"3","ALGERIA","AFRICA",2.6173230092,28.1589384945
"4","ANDORRA","EUROPE",1.56054377918,42.5422910219
"5","ANGOLA","AFRICA",17.5373676815,-12.2933605438
"6","ANTIGUA","NORTH AMERICA",-61.794693427,17.2774995986
"7","ARGENTINA","SOUTH AMERICA",-65.179806925,-35.3813487953
"8","ARMENIA","ASIA",44.9299327564,40.2895256919
"9","AUSTRALIA","OCEANIA",134.491000082,-25.7328870417
"10","AUSTRIA","EUROPE",14.1264760996,47.585494392
"11","AZERBAIJAN","ASIA",47.5459987892,40.2882723471
"12","BAHAMAS","NORTH AMERICA",-76.6284303802,24.2903670223
"13","BAHRAIN","ASIA",50.5419693232,26.0420513477
"14","BANGLADESH","ASIA",90.2381274323,23.86731158
"15","BARBADOS","NORTH AMERICA",-59.5597970021,13.1814542822
"16","BELARUS","EUROPE",28.0320930703,53.5313137685
"17","BELGIUM","EUROPE",4.64065113918,50.6398157556
"18","BELIZE","NORTH AMERICA",-88.7101048564,17.2002750902
"19","BENIN","AFRICA",2.32785254449,9.64175970225
"20","BHUTAN","ASIA",90.4018815525,27.4110658858
"21","BOLIVIA","SOUTH AMERICA",-64.6853864515,-16.7081478725
"22","BOSNIA","EUROPE",17.7687673323,44.1745012472
"23","BOTSWANA","AFRICA",23.7985336773,-22.1840321328
"24","BRAZIL","SOUTH AMERICA",-53.0978311267,-10.7877770246
"25","BRUNEI","ASIA",114.722030354,4.51968957503
"26","BULGARIA","EUROPE",25.2155290863,42.7689031797
"27","BURKINA FASO","AFRICA",-1.75456600914,12.2695384574
"28","BURUNDI","AFRICA",29.8751215645,-3.35939665747
"29","CABO VERDE","AFRICA",-23.9598882026,15.9552332421
"30","CAMBODIA","ASIA",104.906943249,12.7200478567
"31","CAMEROON","AFRICA",12.7396415575,5.69109848986
"32","CANADA","NORTH AMERICA",-98.3077702819,61.3620632437
"33","CENTRAL AFRICAN REPUBLIC","AFRICA",20.4682683098,6.56823297048
"34","CHAD","AFRICA",18.6449251291,15.333337585
"35","CHILE","SOUTH AMERICA",-71.3825621318,-37.730709893
"36","CHINA","ASIA",103.81907349,36.5617654559
"37","COLOMBIA","SOUTH AMERICA",-73.0811458241,3.91383430725
"38","COMOROS","AFRICA",43.6825396848,-11.8778344355
"39","CONGO","AFRICA",23.643961066,-2.8774628897
"40","COSTA RICA","NORTH AMERICA",-84.1920876775,9.9763446384
"41","COTE D'IVOIRE","AFRICA",-5.5692156998,7.62842620235
"42","CROATIA","EUROPE",16.404128994,45.0804763057
"43","CUBA","NORTH AMERICA",-79.0160538445,21.6228952793
"44","CYPRUS","ASIA",33.0060021957,34.916672112
"45","CZECH REPUBLIC","EUROPE",15.3124016281,49.7334123295
"46","DENMARK","EUROPE",10.0280099191,55.9812529593
"47","DJIBOUTI","AFRICA",42.5606754026,11.7487180559
"48","DOMINICA","NORTH AMERICA",-61.3577259987,15.4394702029
"49","DOMINICAN REPUBLIC","NORTH AMERICA",-70.5056889612,18.8943308233
"50","ECUADOR","SOUTH AMERICA",-78.752019225,-1.42381612488
"51","EGYPT","AFRICA",29.8619009908,26.4959331064
"52","EL SALVADOR","NORTH AMERICA",-88.8716446906,13.7394374383
"53","ENGLAND","EUROPE",-2.86563164084,54.1238715577
"54","EQUATORIAL GUINEA","AFRICA",10.3413792389,1.70555135464
"55","ERITREA","AFRICA",38.8461701125,15.361866184
"56","ESTONIA","EUROPE",25.5424853656,58.6719297173
"57","ETHIOPIA","AFRICA",39.6008009763,8.6227867931
"58","FAROE","EUROPE",-6.88095423426,62.0538540321
"59","FIJI","OCEANIA",165.451954318,-17.4285803175
"60","FINLAND","EUROPE",26.2746656042,64.4988460349
"61","FRANCE","EUROPE",-2.76172944519,42.1734401107
"62","GABON","AFRICA",11.7886286968,-0.586600249551
"63","GAMBIA","AFRICA",-15.3960129463,13.4496524352
"64","GEORGIA","ASIA",43.50780252,42.1685575537
"65","GERMANY","EUROPE",10.385780508,51.1069818075
"66","GHANA","AFRICA",-1.21676565807,7.95345643541
"67","GREECE","EUROPE",22.9555579369,39.0746962307
"68","GUAM","OCEANIA",144.76791022,13.441656257
"69","GUATEMALA","NORTH AMERICA",-90.3648200858,15.694036635
"70","GUINEA","SOUTH AMERICA",-58.9820245893,4.79378034012
"71","GUINEA-BISSAU","AFRICA",-14.9497244459,12.0474494815
"72","HAITI","NORTH AMERICA",-72.6852750899,18.9350256343
"73","HONDURAS","NORTH AMERICA",-86.6151660963,14.8268816519
"74","HONG KONG","ASIA",114.113804542,22.3982773723
"75","HUNGARY","EUROPE",19.3955911607,47.1627750614
"76","ICELAND","EUROPE",-18.5739616708,64.9957538607
"77","INDIA","ASIA",79.6119761026,22.8857821183
"78","INDONESIA","ASIA",117.240113662,-2.21505456346
"79","IRAN","ASIA",54.2740700448,32.575032915
"80","IRAQ","ASIA",43.7435314888,33.0397058232
"81","IRELAND","EUROPE",-8.13793568667,53.175448704
"82","ISRAEL","ASIA",35.0044469277,31.4611010118
"83","ITALY","EUROPE",12.0700133907,42.796626414
"84","JAMAICA","NORTH AMERICA",-77.3148259327,18.1569487765
"85","JAPAN","ASIA",138.030895577,37.592301353
"86","JORDAN","ASIA",36.7713610402,31.2457909121
"87","KAZAKHSTAN","ASIA",67.2914935687,48.1568806661
"88","KENYA","AFRICA",37.7959397293,0.599880215445
"89","KIRIBATI","OCEANIA",-45.6111051329,0.86001503171
"90","KOREA","ASIA",127.839160864,36.3852398347
"91","KOSOVO","EUROPE",20.8724981138,42.5707870668
"92","KUWAIT","ASIA",47.5870045889,29.3343126157
"93","KYRGYZSTAN","ASIA",74.5416551329,41.4622194346
"94","LAOS","ASIA",103.73772412,18.5021743316
"95","LATVIA","EUROPE",24.9123598332,56.8508516268
"96","LEBANON","ASIA",35.880160715,33.9230663057
"97","LESOTHO","AFRICA",28.2272313098,-29.5800318833
"98","LIBERIA","AFRICA",-9.3220757269,6.45278491657
"99","LIBYA","AFRICA",18.0086616872,27.0309449491
"100","LIECHTENSTEIN","EUROPE",9.53574311779,47.1366583545
"101","LITHUANIA","EUROPE",23.8871935548,55.3261098445
"102","LUXEMBOURG","EUROPE",6.07182201066,49.7672536068
"103","MACEDONIA","EUROPE",21.6821134607,41.5953089336
"104","MADAGASCAR","AFRICA",46.7047367428,-19.3718958677
"105","MALAWI","AFRICA",34.2893559871,-13.2180808806
"106","MALAYSIA","ASIA",109.697622843,3.78986845571
"107","MALDIVES","SEVEN SEAS (OPEN OCEAN)",73.4571300419,3.72870919988
"108","MALI","AFRICA",-3.54269064851,17.3458158135
"109","MALTA","EUROPE",14.4052331643,35.9214963221
"110","MARSHALL ISLANDS","OCEANIA",170.339761224,7.00376358315
"111","MAURITANIA","AFRICA",-10.3477981455,20.257367056
"112","MAURITIUS","SEVEN SEAS (OPEN OCEAN)",57.5712055061,-20.2776870433
"113","MEXICO","NORTH AMERICA",-102.523451692,23.9475372406
"114","MICRONESIA","OCEANIA",153.239437922,7.45246813659
"115","MOLDOVA","EUROPE",28.4567337241,47.1949880442
"116","MONACO","EUROPE",7.40627676856,43.7527462672
"117","MONGOLIA","ASIA",103.052997649,46.8268154394
"118","MONTENEGRO","EUROPE",19.2388393925,42.7889025929
"119","MOROCCO","AFRICA",-8.45615794798,29.8376295469
"120","MOZAMBIQUE","AFRICA",35.5336754259,-17.2738164259
"121","MYANMAR","ASIA",96.4884332104,21.1856659927
"122","NAMIBIA","AFRICA",17.209635667,-22.1303256842
"123","NAURU","OCEANIA",166.932568234,-0.519126389522
"124","NEPAL","ASIA",83.9158264002,28.2489136496
"125","NETHERLANDS","EUROPE",5.28144793007,52.1007899002
"126","NEW ZEALAND","OCEANIA",171.484923466,-41.811135569
"127","NICARAGUA","NORTH AMERICA",-85.0305296951,12.8470942896
"128","NIGER","AFRICA",9.38545881539,17.4191249296
"129","NIGERIA","AFRICA",8.08943894771,9.59411452233
"130","NORTH KOREA","ASIA",127.192479732,40.1535031093
"131","NORTH MACEDONIA","EUROPE",21.6821134607,41.5953089336
"132","NORWAY","EUROPE",15.3483465622,68.7501557205
"133","OMAN","ASIA",56.0916615483,20.6051533257
"134","PAKISTAN","ASIA",69.3395793748,29.9497515031
"135","PALAU","OCEANIA",134.408079655,7.28742783603
"136","PANAMA","NORTH AMERICA",-80.1191515612,8.51750797491
"137","PAPUA NEW GUINEA","OCEANIA",145.207447524,-6.46416646083
"138","PARAGUAY","SOUTH AMERICA",-58.400137032,-23.228239132
"139","PERU","SOUTH AMERICA",-74.382426851,-9.15280381329
"140","PHILIPPINES","ASIA",122.883932529,11.7753677809
"141","POLAND","EUROPE",19.3901283493,52.1275956442
"142","PORTUGAL","EUROPE",-8.50104361268,39.5955067145
"143","QATAR","ASIA",51.1847963212,25.3060118763
"144","ROMANIA","EUROPE",24.9729303933,45.8524312742
"145","RUSSIA","EUROPE",96.6865611231,61.9805220919
"146","RWANDA","AFRICA",29.9198851524,-1.99033831693
"147","SAINT KITTS AND NEVIS","NORTH AMERICA",-62.6875526496,17.2645995047
"148","SAINT LUCIA","NORTH AMERICA",-60.9696992253,13.8947948145
"149","SAMOA","OCEANIA",-172.16485064,-13.7532434638
"150","SAN MARINO","EUROPE",12.4592233358,43.9418674677
"151","SAO TOME AND PRINCIPE","AFRICA",6.72429657927,0.443914449308
"152","SAUDI ARABIA","ASIA",44.5368627114,24.1224584073
"153","SCOTLAND","EUROPE",-2.86563164084,54.1238715577
"154","SENEGAL","AFRICA",-14.4734923973,14.3662417313
"155","SERBIA","EUROPE",20.7895833363,44.2215031993
"156","SEYCHELLES","SEVEN SEAS (OPEN OCEAN)",55.4760327912,-4.66099093522
"157","SIERRA LEONE","AFRICA",-11.7927124668,8.56329593038
"158","SINGAPORE","ASIA",103.81725592,1.35876087075
"159","SLOVAKIA","EUROPE",19.4790521811,48.7054752813
"160","SLOVENIA","EUROPE",14.8044423776,46.1155477207
"161","SOLOMON ISLANDS","OCEANIA",159.632876678,-8.92178021692
"162","SOMALIA","AFRICA",45.7071448699,4.75062876055
"163","SOUTH AFRICA","AFRICA",25.0839009251,-29.0003409534
"164","SOUTH SUDAN","AFRICA",30.2479000186,7.30877944922
"165","SPAIN","EUROPE",-3.64755047323,40.2444869811
"166","SRI LANKA","ASIA",80.7010823782,7.61266509224
"167","SUDAN","AFRICA",29.9404681199,15.9903566856
"168","SURINAME","SOUTH AMERICA",-55.9123456951,4.1305541299
"169","SWAZILAND","AFRICA",31.4819369011,-26.5584304502
"170","SWEDEN","EUROPE",16.7455804869,62.7796651931
"171","SWITZERLAND","EUROPE",8.20867470615,46.7978587836
"172","SYRIA","ASIA",38.5078820425,35.025473894
"173","TAIWAN","ASIA",120.954272814,23.753992795
"174","TAJIKISTAN","ASIA",71.0136263091,38.5304538963
"175","TANZANIA","AFRICA",34.8130998093,-6.27565408332
"176","THAILAND","ASIA",101.002881304,15.1181579418
"177","TOGO","AFRICA",0.962328449769,8.52531356141
"178","TONGA","OCEANIA",-174.80987341,-20.4284317425
"179","TRINIDAD AND TOBAGO","NORTH AMERICA",-61.2656792335,10.457334081
"180","TUNISIA","AFRICA",9.55288358933,34.1195624649
"181","TURKEY","ASIA",35.1689534649,39.0616029013
"182","TURKMENISTAN","ASIA",59.3710002061,39.1155413742
"183","U ARAB EMIRATES","ASIA",54.3001671016,23.9052818785
"184","UGANDA","AFRICA",32.3690797137,1.27469298731
"185","UKRAINE","EUROPE",31.3832646865,48.9965667265
"186","UNITED ARAB EMIRATES","ASIA",54.3001671016,23.9052818785
"187","UNITED KINGDOM","EUROPE",-2.86563164084,54.1238715577
"188","UNITED STATES","NORTH AMERICA",-112.4616737,45.6795472026
"189","URUGUAY","SOUTH AMERICA",-56.0180705315,-32.7995153444
"190","USA","NORTH AMERICA",-112.4616737,45.6795472026
"191","UZBEKISTAN","ASIA",63.1400152805,41.7555422527
"192","VANUATU","OCEANIA",167.686446357,-16.2264090884
"193","VATICANO","EUROPE",12.4338717661,41.9017498529
"194","VENEZUELA","SOUTH AMERICA",-66.1818412311,7.12422421273
"195","VIETNAM","ASIA",106.299146978,16.6460167019
"196","WALES","EUROPE",-2.86563164084,54.1238715577
"197","YEMEN","ASIA",47.5867618877,15.9092800505
"198","ZAMBIA","AFRICA",27.7747594637,-13.4582415186
"199","ZIMBABWE","AFRICA",29.8514412019,-19.0042041882
